info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--27729-31MRHmJwlJca
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--27729-31MRHmJwlJca/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27746) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/suv/Dev/nft100/src/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/suv/Dev/nft100/src/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/suv/Dev/nft100/src/stories/Button.stories.tsx
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/suv/Dev/nft100/src/stories/CollectionGrid.stories.tsx
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/suv/Dev/nft100/src/stories/NFTCard.stories.tsx
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/suv/Dev/nft100/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/suv/Dev/nft100/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/suv/Dev/nft100/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/suv/Dev/nft100/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/suv/Dev/nft100/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/suv/Dev/nft100/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/suv/Dev/nft100/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/suv/Dev/nft100/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/suv/Dev/nft100/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/suv/Dev/nft100/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/suv/Dev/nft100/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/suv/Dev/nft100/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/suv/Dev/nft100/node_modules/react-dom/client.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
