info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16702) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 15% building 47/47 modules 0 active 
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/suv/Dev/nft100/src/stories/Button.stories.tsx
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/suv/Dev/nft100/src/stories/NFTCard.stories.tsx
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/suv/Dev/nft100/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/suv/Dev/nft100/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/suv/Dev/nft100/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/suv/Dev/nft100/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/suv/Dev/nft100/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/suv/Dev/nft100/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/82 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/suv/Dev/nft100/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/suv/Dev/nft100/node_modules/core-js/modules/es.promise.js
